"relative_path","bytes","mb","extension","last_write","tracked"
"04_submission\journal_submission\portal_upload_required\Figure_3.pdf","54202","0.0517",".pdf","2026-08-27 10:36:51","True"
"04_submission\journal_submission\portal_upload_required\Figure_4.pdf","54815","0.0523",".pdf","2026-08-27 10:36:53","True"
"04_submission\journal_submission\portal_upload_required\Figure_5.pdf","63040","0.0601",".pdf","2026-08-27 10:36:55","True"
"04_submission\journal_submission\portal_upload_required\Figure_Source_Data.zip","186694","0.178",".zip","2026-08-27 10:44:17","True"
"04_submission\journal_submission\portal_upload_required\Full_Statistical_Results.zip","10814743","10.3137",".zip","2026-08-27 10:44:18","True"
"04_submission\journal_submission\portal_upload_required\Manuscript.docx","62141","0.0593",".docx","2026-08-27 10:44:17","True"
"04_submission\journal_submission\portal_upload_required\Regulator_Sensitivity.zip","23794","0.0227",".zip","2026-08-27 10:44:17","True"
"04_submission\journal_submission\portal_upload_required\Supplementary_Information.docx","3777931","3.6029",".docx","2026-08-27 10:44:17","True"
"04_submission\journal_submission\README.md","1201","0.0011",".md","2026-08-27 11:13:13","True"
"04_submission\journal_submission\references\crossref_raw_gateC8BR.json","888631","0.8475",".json","2026-08-25 02:17:46","False"
"04_submission\journal_submission\references\reference_verification_gateC8BR.csv","5699","0.0054",".csv","2026-08-25 02:17:46","False"
"04_submission\journal_submission\references\reference_verification_gateC8BR.md","2293","0.0022",".md","2026-08-25 02:17:46","False"
"04_submission\journal_submission\references\references_gateC8BR_vancouver.md","6725","0.0064",".md","2026-08-25 02:17:46","False"
"04_submission\journal_submission\reproducibility\build_submission_package.ps1","1012","0.001",".ps1","2026-08-25 06:20:42","False"
"04_submission\journal_submission\reproducibility\check_submission_environment.py","3073","0.0029",".py","2026-08-25 06:31:40","False"
"04_submission\journal_submission\reproducibility\CITATION.cff","1021","0.001",".cff","2026-08-27 10:44:16","False"
"04_submission\journal_submission\reproducibility\create_submission_environment.ps1","2519","0.0024",".ps1","2026-08-25 06:32:01","False"
"04_submission\journal_submission\reproducibility\docx_a11y_audit.py","5024","0.0048",".py","2026-08-25 02:01:40","False"
"04_submission\journal_submission\reproducibility\environment_analysis_python.txt","75","0.0001",".txt","2026-08-10 19:21:51","False"
"04_submission\journal_submission\reproducibility\environment_analysis_win64.txt","16373","0.0156",".txt","2026-08-10 19:20:12","False"
"04_submission\journal_submission\reproducibility\environment_analysis.yml","6940","0.0066",".yml","2026-08-25 06:32:18","False"
"04_submission\journal_submission\reproducibility\environment_submission_win64.txt","1607","0.0015",".txt","2026-08-25 03:14:04","False"
"04_submission\journal_submission\reproducibility\environment_submission.yml","494","0.0005",".yml","2026-08-25 06:31:40","False"
"04_submission\journal_submission\reproducibility\LICENSE","1077","0.001","","2026-08-25 04:32:29","False"
"04_submission\journal_submission\reproducibility\LICENSE_CONTENT_CC_BY_4.0.md","475","0.0005",".md","2026-08-25 04:32:29","False"
"04_submission\journal_submission\reproducibility\LICENSE_SCOPE.md","1414","0.0013",".md","2026-08-25 04:32:29","False"
"04_submission\journal_submission\reproducibility\phase17_round6_01_overlap_depletion_sensitivity.R","18397","0.0175",".r","2026-08-25 17:35:23","False"
"04_submission\journal_submission\reproducibility\phase17_round6_02_build_overlap_depletion_figure.py","9059","0.0086",".py","2026-08-25 17:38:50","False"
"04_submission\journal_submission\reproducibility\phase17_round6_03_full_pipeline_identity_resampling.py","22883","0.0218",".py","2026-08-25 18:04:22","False"
"04_submission\journal_submission\reproducibility\phase17_round6_04_audit_r1_hold_and_prepare_propagation.py","22422","0.0214",".py","2026-08-27 10:16:55","False"
"04_submission\journal_submission\reproducibility\phase17_round6_05_fit_identity_uncertainty_composition.py","9772","0.0093",".py","2026-08-27 10:16:55","False"
"04_submission\journal_submission\reproducibility\phase17_round6_05_fit_identity_uncertainty_ifn.R","7612","0.0073",".r","2026-08-27 10:22:20","False"
"04_submission\journal_submission\reproducibility\phase17_round6_06_build_identity_hold_figure.py","16007","0.0153",".py","2026-08-27 10:36:34","False"
"04_submission\journal_submission\reproducibility\README.md","6800","0.0065",".md","2026-08-27 10:43:21","False"
"04_submission\journal_submission\reproducibility\REPRODUCIBILITY.md","7913","0.0075",".md","2026-08-27 10:43:40","False"
"04_submission\journal_submission\reproducibility\round6_full_pipeline_resampling_handoff_2026-08-25.md","4912","0.0047",".md","2026-08-25 23:32:53","False"
"04_submission\journal_submission\reproducibility\round6_q1_robustness_execution_contract_2026-08-25.md","4790","0.0046",".md","2026-08-25 23:32:53","False"
"04_submission\journal_submission\reproducibility\run_6013RP_round6_full_pipeline_identity_resampling.ps1","2009","0.0019",".ps1","2026-08-25 18:04:22","False"
"04_submission\journal_submission\reproducibility\run_6013RP_round6_overlap_depletion.ps1","1067","0.001",".ps1","2026-08-25 17:34:35","False"
"04_submission\journal_submission\reproducibility\run_6013RP_round6_r1_hold_integration.ps1","3137","0.003",".ps1","2026-08-27 10:16:55","False"
"04_submission\journal_submission\submission_docs\Author_Confirmation.md","2061","0.002",".md","2026-08-27 10:44:16","False"
"04_submission\journal_submission\submission_docs\Cover_Letter.docx","40559","0.0387",".docx","2026-08-27 10:44:17","False"
"04_submission\journal_submission\submission_docs\Cover_Letter.md","4432","0.0042",".md","2026-08-27 10:44:16","False"
"04_submission\journal_submission\submission_docs\Manuscript.md","57887","0.0552",".md","2026-08-27 10:44:16","False"
"04_submission\journal_submission\submission_docs\PORTAL_UPLOAD_FILENAME_MAP.csv","5197","0.005",".csv","2026-08-27 10:44:18","True"
"04_submission\journal_submission\submission_docs\PORTAL_UPLOAD_OPTIONAL.csv","2776","0.0026",".csv","2026-08-27 10:44:18","True"
"04_submission\journal_submission\submission_docs\PORTAL_UPLOAD_POLICY.txt","349","0.0003",".txt","2026-08-27 10:44:18","True"
"04_submission\journal_submission\submission_docs\PORTAL_UPLOAD_REQUIRED.csv","2484","0.0024",".csv","2026-08-27 10:44:18","True"
"04_submission\journal_submission\submission_docs\Reporting_Checklist.md","2167","0.0021",".md","2026-08-27 10:44:16","False"
"04_submission\journal_submission\submission_docs\Supplementary_Information.md","22704","0.0217",".md","2026-08-27 10:44:16","False"
"04_submission\journal_submission\submission_docs\Zenodo_Metadata.json","1326","0.0013",".json","2026-08-27 10:44:16","False"
"04_submission\Portal_Upload_Guide.md","1551","0.0015",".md","2026-08-25 06:20:42","True"
"04_submission\README.md","987","0.0009",".md","2026-08-25 06:35:22","True"
"04_submission\Reporting_Checklist.md","2167","0.0021",".md","2026-08-27 10:44:16","True"
"04_submission\Zenodo_Metadata.json","1326","0.0013",".json","2026-08-27 10:44:16","True"
"audit_tools\00_create_gateC8BR_release_env.ps1","2704","0.0026",".ps1","2026-08-25 03:13:44","True"
"audit_tools\6013RP_audit_interpretation_next_stage_2026-08-06.md","5918","0.0056",".md","2026-08-06 03:56:28","True"
"audit_tools\6013RP_gateC1_final_review_2026-08-06.md","8635","0.0082",".md","2026-08-10 18:09:17","True"
"audit_tools\6013RP_gateC1_to_gateC2A_workflow_2026-08-06.md","1851","0.0018",".md","2026-08-10 17:34:31","True"
"audit_tools\6013RP_gateC2A_smoke_design_2026-08-06.md","2308","0.0022",".md","2026-08-06 05:58:28","True"
"audit_tools\6013RP_phase17_gateC1_hotfix_v1.1_2026-08-06.zip","10371","0.0099",".zip","2026-08-06 13:41:36","False"
"audit_tools\6013RP_phase17_gateC1_hotfix_workflow_2026-08-06.md","530","0.0005",".md","2026-08-06 05:29:44","True"
"audit_tools\6013RP_phase17_gateC1_toolkit_2026-08-06.zip","25120","0.024",".zip","2026-08-06 13:15:29","False"
"audit_tools\6013RP_phase17_gateC1_toolkit_2026-08-06\6013RP_phase17_gateAB_full_reassessment_2026-08-06.md","17127","0.0163",".md","2026-08-06 04:25:26","True"
"audit_tools\6013RP_phase17_gateC1_toolkit_2026-08-06\6013RP_phase17_gateAB_workflow_2026-08-06.md","1222","0.0012",".md","2026-08-06 04:25:26","True"
"audit_tools\6013RP_phase17_gateC1_toolkit_2026-08-06\6013RP_phase17_v7_analysis_design_2026-08-06.md","9191","0.0088",".md","2026-08-06 04:25:26","True"
"audit_tools\6013RP_phase17_gateC1_toolkit_2026-08-06\phase17_00_freeze_and_verify_inputs.py","5636","0.0054",".py","2026-08-06 04:26:52","True"
"audit_tools\6013RP_phase17_gateC1_toolkit_2026-08-06\phase17_01_metadata_hierarchy_audit.py","7365","0.007",".py","2026-08-06 04:26:52","True"
"audit_tools\6013RP_phase17_gateC1_toolkit_2026-08-06\phase17_02_raw_count_qc_profile.py","9050","0.0086",".py","2026-08-06 04:26:52","True"
"audit_tools\6013RP_phase17_gateC1_toolkit_2026-08-06\phase17_gateC1_config.json","506","0.0005",".json","2026-08-06 04:25:26","True"
"audit_tools\6013RP_phase17_gateC1_toolkit_2026-08-06\README_6013RP_phase17_gateC1.md","1612","0.0015",".md","2026-08-06 04:25:26","True"
"audit_tools\6013RP_phase17_gateC1_toolkit_2026-08-06\run_6013RP_phase17_gateC1.ps1","2427","0.0023",".ps1","2026-08-06 04:25:26","True"
"audit_tools\6013RP_phase17_gateC2A_smoke_toolkit_2026-08-06.zip","18911","0.018",".zip","2026-08-06 14:01:57","False"
"audit_tools\6013RP_phase17_preflight_toolkit_2026-08-06.zip","14093","0.0134",".zip","2026-08-06 11:59:14","False"
"audit_tools\6013RP_phase17_preflight_toolkit_2026-08-06\6013RP_audit_interpretation_next_stage_2026-08-06.md","5918","0.0056",".md","2026-08-06 03:56:28","True"
"audit_tools\6013RP_phase17_preflight_toolkit_2026-08-06\build_6013RP_phase17_review_pack.py","11711","0.0112",".py","2026-08-06 03:56:28","True"
"audit_tools\6013RP_phase17_preflight_toolkit_2026-08-06\inspect_6013RP_h5ad_deep.py","11514","0.011",".py","2026-08-06 03:56:28","True"
"audit_tools\6013RP_phase17_preflight_toolkit_2026-08-06\README_6013RP_phase17_preflight.md","1118","0.0011",".md","2026-08-06 03:56:28","True"
"audit_tools\6013RP_phase17_preflight_toolkit_2026-08-06\run_build_6013RP_phase17_review_pack.ps1","1210","0.0012",".ps1","2026-08-06 03:56:28","True"
"audit_tools\6013RP_phase17_preflight_toolkit_2026-08-06\run_inspect_6013RP_h5ad_deep.ps1","1975","0.0019",".ps1","2026-08-06 03:56:28","True"
"audit_tools\6013RP_wyf_project_audit_toolkit_2026-08-06.zip","21557","0.0206",".zip","2026-08-06 11:02:31","False"
"audit_tools\6013RP_wyf_project_audit_toolkit_2026-08-06\audit_6013RP_wyf.py","60471","0.0577",".py","2026-08-06 03:01:32","True"
"audit_tools\6013RP_wyf_project_audit_toolkit_2026-08-06\README_6013RP_wyf_audit.md","2709","0.0026",".md","2026-08-06 03:01:32","True"
"audit_tools\6013RP_wyf_project_audit_toolkit_2026-08-06\run_6013RP_wyf_audit.ps1","4358","0.0042",".ps1","2026-08-06 03:01:32","True"
"audit_tools\6013RP_wyf_project_audit_toolkit_2026-08-06\workflow_6013RP_audit_script_2026-08-06.md","1492","0.0014",".md","2026-08-06 03:01:32","True"
"audit_tools\build_6013RP_phase17_review_pack.py","11711","0.0112",".py","2026-08-06 03:56:28","True"
"audit_tools\build_page_contact_sheets.py","2218","0.0021",".py","2026-08-21 01:58:03","True"
"audit_tools\build_research_proposal_v14.py","13791","0.0132",".py","2026-08-10 17:30:35","True"
"audit_tools\build_submission_package.ps1","1012","0.001",".ps1","2026-08-25 06:20:42","True"
"audit_tools\check_submission_environment.py","3073","0.0029",".py","2026-08-25 06:31:40","True"
"audit_tools\create_submission_environment.ps1","2519","0.0024",".ps1","2026-08-25 06:32:01","True"
"audit_tools\docx_a11y_audit.py","5024","0.0048",".py","2026-08-25 02:01:40","True"
"audit_tools\environment_analysis_python.txt","75","0.0001",".txt","2026-08-10 19:21:51","True"
"audit_tools\environment_analysis_win64.txt","16373","0.0156",".txt","2026-08-10 19:20:12","True"
"audit_tools\environment_analysis.yml","6940","0.0066",".yml","2026-08-25 06:32:18","True"
"audit_tools\environment_gateC8BR_release_2026-08-25.yml","496","0.0005",".yml","2026-08-25 02:01:40","True"
"audit_tools\environment_gateC8BR_release_explicit_win64_2026-08-25.txt","1607","0.0015",".txt","2026-08-25 03:14:04","True"
"audit_tools\environment_phase17_v7_explicit_win64_2026-08-10.txt","16373","0.0156",".txt","2026-08-10 19:20:12","True"
"audit_tools\environment_phase17_v7_pip_freeze_2026-08-10.txt","75","0.0001",".txt","2026-08-10 19:21:51","True"
"audit_tools\environment_phase17_v7_resolved_2026-08-10.yml","6935","0.0066",".yml","2026-08-10 19:20:34","True"
"audit_tools\environment_phase17_v7.yml","501","0.0005",".yml","2026-08-10 17:14:37","True"
"audit_tools\environment_submission_win64.txt","1607","0.0015",".txt","2026-08-25 03:14:04","True"
"audit_tools\environment_submission.yml","494","0.0005",".yml","2026-08-25 06:31:40","True"
"audit_tools\inspect_6013RP_h5ad_deep.py","11514","0.011",".py","2026-08-06 03:56:28","True"
"audit_tools\phase17_00_freeze_and_verify_inputs_v2.py","3571","0.0034",".py","2026-08-06 05:29:44","True"
"audit_tools\phase17_01_metadata_hierarchy_audit_v2.py","8976","0.0086",".py","2026-08-06 05:29:44","True"
"audit_tools\phase17_02_raw_count_qc_profile_v2.py","7629","0.0073",".py","2026-08-06 05:29:44","True"
"audit_tools\phase17_c1_03_strict_support_reaudit.py","3728","0.0036",".py","2026-08-10 18:08:19","True"
"audit_tools\phase17_c2a_01_prepare_smoke.py","12033","0.0115",".py","2026-08-06 05:58:28","True"
"audit_tools\phase17_c2a_02_smoke_recluster.py","17137","0.0163",".py","2026-08-10 17:00:34","True"
"audit_tools\phase17_c2a_03_review_smoke.py","7413","0.0071",".py","2026-08-10 17:02:18","True"
"audit_tools\phase17_c2b_01_prepare_full.py","6703","0.0064",".py","2026-08-10 17:05:49","True"
"audit_tools\phase17_c2b_02_full_library_doublets.py","10601","0.0101",".py","2026-08-10 19:08:43","True"
"audit_tools\phase17_c2b_03_review_residual_doublets.py","9218","0.0088",".py","2026-08-10 19:11:29","True"
"audit_tools\phase17_c2b_04_blineage_extraction_audit.py","9334","0.0089",".py","2026-08-12 16:40:04","True"
"audit_tools\phase17_c2b_05_finalize_gatec2b1.py","8409","0.008",".py","2026-08-12 16:18:28","True"
"audit_tools\phase17_c2b_06_refine_blineage_candidates.py","9938","0.0095",".py","2026-08-12 16:46:43","True"
"audit_tools\phase17_c2b_07_prepare_representation.py","17667","0.0168",".py","2026-08-12 17:58:18","True"
"audit_tools\phase17_c2b_08_fit_representation.py","23465","0.0224",".py","2026-08-14 15:01:42","True"
"audit_tools\phase17_c2b_09_review_representation.py","25457","0.0243",".py","2026-08-13 13:30:33","True"
"audit_tools\phase17_c2b_10_finalize_gatec2b2.py","12904","0.0123",".py","2026-08-13 13:31:51","True"
"audit_tools\phase17_c2b_11_resampling_stability.py","16667","0.0159",".py","2026-08-14 15:01:42","True"
"audit_tools\phase17_c2b_12_map_blineage_candidates.py","14921","0.0142",".py","2026-08-13 13:41:01","True"
"audit_tools\phase17_c2b_13_rank_neutral_markers.py","11626","0.0111",".py","2026-08-13 13:35:36","True"
"audit_tools\phase17_c2b_14_review_gatec2b3.py","15908","0.0152",".py","2026-08-14 15:06:40","True"
"audit_tools\phase17_c2b_15_adjudicate_two_level_model.py","25792","0.0246",".py","2026-08-15 13:57:07","True"
"audit_tools\phase17_c3_01_unlock_metadata_and_freeze_design.py","35438","0.0338",".py","2026-08-15 14:14:10","True"
"audit_tools\phase17_c3_02_fit_frozen_abundance.py","43931","0.0419",".py","2026-08-15 14:36:36","True"
"audit_tools\phase17_c4a_01_extract_raw_pseudobulk.py","36096","0.0344",".py","2026-08-15 15:02:49","True"
"audit_tools\phase17_c4a_02_review_freeze.py","24087","0.023",".py","2026-08-15 15:10:04","True"
"audit_tools\phase17_c4b_00_install_packages.R","1160","0.0011",".r","2026-08-15 15:41:52","True"
"audit_tools\phase17_c4b_01_export_frozen_matrices.py","11783","0.0112",".py","2026-08-15 15:24:00","True"
"audit_tools\phase17_c4b_02_qualify_edger.R","7720","0.0074",".r","2026-08-15 15:54:16","True"
"audit_tools\phase17_c4b_03_fit_frozen_models.R","19240","0.0183",".r","2026-08-15 15:50:57","True"
"audit_tools\phase17_c4b_04_review_and_figure.py","24999","0.0238",".py","2026-08-15 15:40:12","True"
"audit_tools\phase17_c5a_01_source_mapping_freeze.py","26570","0.0253",".py","2026-08-15 16:25:53","True"
"audit_tools\phase17_c5a_02_review_freeze.py","20167","0.0192",".py","2026-08-15 16:26:06","True"
"audit_tools\phase17_c5b_01_export_frozen_matrices.py","13663","0.013",".py","2026-08-15 17:02:14","True"
"audit_tools\phase17_c5b_02_qualify_edger.R","7776","0.0074",".r","2026-08-15 17:22:42","True"
"audit_tools\phase17_c5b_03_fit_frozen_models.R","20472","0.0195",".r","2026-08-15 17:05:16","True"
"audit_tools\phase17_c5b_04_review_and_figure.py","30638","0.0292",".py","2026-08-15 17:17:01","True"
"audit_tools\phase17_c6a_01_integrate_claims.py","28104","0.0268",".py","2026-08-15 17:51:56","True"
"audit_tools\phase17_c6b_00_inventory_resources.py","13047","0.0124",".py","2026-08-15 17:46:50","True"
"audit_tools\phase17_c6b_01_freeze_external_resources.py","12918","0.0123",".py","2026-08-15 18:09:08","True"
"audit_tools\phase17_c6b_02_qualify_regulatory_engine.py","16521","0.0158",".py","2026-08-15 18:11:17","True"
"audit_tools\phase17_c6b_03_fit_frozen_regulators.py","21168","0.0202",".py","2026-08-15 18:15:18","True"
"audit_tools\phase17_c6b_04_qualify_orthogonal_methods.py","8268","0.0079",".py","2026-08-15 18:17:32","True"
"audit_tools\phase17_c6b_05_run_orthogonal_response.py","15895","0.0152",".py","2026-08-15 18:21:13","True"
"audit_tools\phase17_c6b_06_review_and_figure.py","22931","0.0219",".py","2026-08-15 18:28:53","True"
"audit_tools\phase17_c7_01_build_main_figures.py","63639","0.0607",".py","2026-08-27 10:36:34","True"
"audit_tools\phase17_c7_02_integrate_manuscript.py","42338","0.0404",".py","2026-08-20 16:28:04","True"
"audit_tools\phase17_c7_03_audit_package.py","13712","0.0131",".py","2026-08-20 16:25:31","True"
"audit_tools\phase17_c8_01_verify_references.py","6543","0.0062",".py","2026-08-20 16:39:26","True"
"audit_tools\phase17_c8_02_build_submission_sources.py","31447","0.03",".py","2026-08-20 17:06:13","True"
"audit_tools\phase17_c8_03_build_documents.py","22599","0.0216",".py","2026-08-20 16:59:47","True"
"audit_tools\phase17_c8_04_final_submission_audit.py","18813","0.0179",".py","2026-08-20 17:06:13","True"
"audit_tools\phase17_c8b_00_build_main_figures.py","2791","0.0027",".py","2026-08-21 01:53:59","True"
"audit_tools\phase17_c8b_01_verify_references.py","2763","0.0026",".py","2026-08-21 01:45:33","True"
"audit_tools\phase17_c8b_02_build_submission_sources.py","13348","0.0127",".py","2026-08-21 02:05:30","True"
"audit_tools\phase17_c8b_03_build_documents.py","6959","0.0066",".py","2026-08-21 01:47:06","True"
"audit_tools\phase17_c8b_04_final_audit.py","22605","0.0216",".py","2026-08-21 01:49:29","True"
"audit_tools\phase17_c8br_00_build_main_figures.py","4105","0.0039",".py","2026-08-25 02:01:40","True"
"audit_tools\phase17_c8br_00_release_smoke_test.py","3104","0.003",".py","2026-08-25 02:01:40","True"
"audit_tools\phase17_c8br_01_verify_references.py","3265","0.0031",".py","2026-08-25 02:02:08","True"
"audit_tools\phase17_c8br_02_build_submission_sources.py","22492","0.0215",".py","2026-08-25 02:29:55","True"
"audit_tools\phase17_c8br_03_build_documents.py","7506","0.0072",".py","2026-08-25 02:11:28","True"
"audit_tools\phase17_c8br_04_final_audit.py","25282","0.0241",".py","2026-08-25 02:11:28","True"
"audit_tools\phase17_c8brf_00_build_main_figures.py","8536","0.0081",".py","2026-08-25 17:27:48","True"
"audit_tools\phase17_c8brf_01_uuid_governance.py","6165","0.0059",".py","2026-08-25 04:28:25","True"
"audit_tools\phase17_c8brf_02_build_submission_sources.py","23266","0.0222",".py","2026-08-27 10:32:33","True"
"audit_tools\phase17_c8brf_03_build_documents.py","19627","0.0187",".py","2026-08-27 10:39:34","True"
"audit_tools\phase17_c8brf_04_final_audit.py","20045","0.0191",".py","2026-08-27 11:13:07","True"
"audit_tools\phase17_c8brp_00_build_main_figures.py","4031","0.0038",".py","2026-08-25 03:11:09","True"
"audit_tools\phase17_c8brp_01_build_submission_sources.py","25524","0.0243",".py","2026-08-25 03:24:36","True"
"audit_tools\phase17_c8brp_02_build_documents.py","11354","0.0108",".py","2026-08-25 03:15:36","True"
"audit_tools\phase17_c8brp_03_final_audit.py","30676","0.0293",".py","2026-08-25 03:33:57","True"
"audit_tools\phase17_c8r_01_correlation_aware_regulator_sensitivity.R","10811","0.0103",".r","2026-08-20 17:47:57","True"
"audit_tools\phase17_c8r_02_verify_references.py","7785","0.0074",".py","2026-08-20 17:53:03","True"
"audit_tools\phase17_c8r_03_build_submission_sources.py","39661","0.0378",".py","2026-08-20 17:57:54","True"
"audit_tools\phase17_c8r_04_build_documents.py","23728","0.0226",".py","2026-08-20 18:23:19","True"
"audit_tools\phase17_c8r_05_final_submission_audit.py","25622","0.0244",".py","2026-08-20 18:18:46","True"
"audit_tools\phase17_c8s_01_build_supplementary_figures.py","36230","0.0346",".py","2026-08-21 00:39:00","True"
"audit_tools\phase17_c8s_02_build_full_statistical_archive.py","16997","0.0162",".py","2026-08-21 00:26:52","True"
"audit_tools\phase17_c8s_03_build_submission_sources.py","28818","0.0275",".py","2026-08-21 00:48:19","True"
"audit_tools\phase17_c8s_04_build_documents.py","27026","0.0258",".py","2026-08-25 17:55:29","True"
"audit_tools\phase17_c8s_05_final_submission_audit.py","23109","0.022",".py","2026-08-21 00:57:43","True"
"audit_tools\phase17_round6_01_overlap_depletion_sensitivity.R","18397","0.0175",".r","2026-08-25 17:35:23","True"
"audit_tools\phase17_round6_02_build_overlap_depletion_figure.py","9059","0.0086",".py","2026-08-25 17:38:50","True"
"audit_tools\phase17_round6_03_full_pipeline_identity_resampling.py","22883","0.0218",".py","2026-08-25 18:04:22","True"
"audit_tools\phase17_round6_04_audit_r1_hold_and_prepare_propagation.py","22422","0.0214",".py","2026-08-27 10:16:55","True"
"audit_tools\phase17_round6_05_fit_identity_uncertainty_composition.py","9772","0.0093",".py","2026-08-27 10:16:55","True"
"audit_tools\phase17_round6_05_fit_identity_uncertainty_ifn.R","7612","0.0073",".r","2026-08-27 10:22:20","True"
"audit_tools\phase17_round6_06_build_identity_hold_figure.py","16007","0.0153",".py","2026-08-27 10:36:34","True"
"audit_tools\README_6013RP_phase17_gateC1_hotfix_v1_1.md","947","0.0009",".md","2026-08-06 05:29:44","True"
"audit_tools\README_6013RP_phase17_gateC2A.md","1957","0.0019",".md","2026-08-10 17:34:31","True"
"audit_tools\README_6013RP_phase17_gateC2B1.md","1887","0.0018",".md","2026-08-10 19:11:51","True"
"audit_tools\README_6013RP_phase17_preflight.md","1118","0.0011",".md","2026-08-06 03:56:28","True"
"audit_tools\render_docx_windows.py","16359","0.0156",".py","2026-08-10 17:24:41","True"
"audit_tools\render_docx_with_wps.ps1","1614","0.0015",".ps1","2026-08-20 16:50:07","True"
"audit_tools\run_6013RP_phase17_blineage_extraction_audit.ps1","2323","0.0022",".ps1","2026-08-12 16:44:25","True"
"audit_tools\run_6013RP_phase17_gateC1_hotfix_v1_1.ps1","2346","0.0022",".ps1","2026-08-06 05:29:44","True"
"audit_tools\run_6013RP_phase17_gateC2A_smoke.ps1","1080","0.001",".ps1","2026-08-06 05:58:28","True"
"audit_tools\run_6013RP_phase17_gateC2A_smoke.sh","2362","0.0023",".sh","2026-08-06 05:58:28","True"
"audit_tools\run_6013RP_phase17_gateC2B1_full_doublets.ps1","3932","0.0037",".ps1","2026-08-12 17:52:54","True"
"audit_tools\run_6013RP_phase17_gateC2B2_full_representation.ps1","6148","0.0059",".ps1","2026-08-13 13:30:33","True"
"audit_tools\run_6013RP_phase17_gateC2B3_neutral_state_freeze.ps1","8638","0.0082",".ps1","2026-08-14 15:02:15","True"
"audit_tools\run_6013RP_phase17_gateC2B4_two_level_state_model.ps1","3804","0.0036",".ps1","2026-08-15 14:00:16","True"
"audit_tools\run_6013RP_phase17_gateC3_metadata_design.ps1","4405","0.0042",".ps1","2026-08-15 14:14:59","True"
"audit_tools\run_6013RP_phase17_gateC3A_abundance.ps1","3392","0.0032",".ps1","2026-08-15 14:27:32","True"
"audit_tools\run_6013RP_phase17_gateC4A_raw_pseudobulk_freeze.ps1","4231","0.004",".ps1","2026-08-15 15:10:04","True"
"audit_tools\run_6013RP_phase17_gateC4B_prepare_edger.ps1","2176","0.0021",".ps1","2026-08-15 15:41:52","True"
"audit_tools\run_6013RP_phase17_gateC4B_transcription.ps1","4423","0.0042",".ps1","2026-08-15 15:41:52","True"
"audit_tools\run_6013RP_phase17_gateC5A_gse135779_freeze.ps1","2856","0.0027",".ps1","2026-08-15 16:16:23","True"
"audit_tools\run_6013RP_phase17_gateC5B_external_validation.ps1","4904","0.0047",".ps1","2026-08-15 17:09:17","True"
"audit_tools\run_6013RP_phase17_gateC7_commit.ps1","2585","0.0025",".ps1","2026-08-20 16:28:32","True"
"audit_tools\run_6013RP_phase17_gateC8_submission_package.ps1","3575","0.0034",".ps1","2026-08-20 17:04:56","True"
"audit_tools\run_6013RP_phase17_gateC8B_editorial_preflight.ps1","5361","0.0051",".ps1","2026-08-21 01:56:33","True"
"audit_tools\run_6013RP_phase17_gateC8BR_release_portability_preflight.ps1","9607","0.0092",".ps1","2026-08-25 02:15:38","True"
"audit_tools\run_6013RP_phase17_gateC8BRF_author_release.ps1","8117","0.0077",".ps1","2026-08-25 06:31:40","True"
"audit_tools\run_6013RP_phase17_gateC8BRP_journal_facing_prefreeze.ps1","9232","0.0088",".ps1","2026-08-25 03:16:38","True"
"audit_tools\run_6013RP_phase17_gateC8R_submission_package.ps1","5930","0.0057",".ps1","2026-08-20 18:21:23","True"
"audit_tools\run_6013RP_phase17_gateC8S_submission_package.ps1","5933","0.0057",".ps1","2026-08-21 00:53:16","True"
"audit_tools\run_6013RP_round6_full_pipeline_identity_resampling.ps1","2009","0.0019",".ps1","2026-08-25 18:04:22","True"
"audit_tools\run_6013RP_round6_overlap_depletion.ps1","1067","0.001",".ps1","2026-08-25 17:34:35","True"
"audit_tools\run_6013RP_round6_r1_hold_integration.ps1","3137","0.003",".ps1","2026-08-27 10:16:55","True"
"audit_tools\run_build_6013RP_phase17_review_pack.ps1","1210","0.0012",".ps1","2026-08-06 03:56:28","True"
"audit_tools\run_inspect_6013RP_h5ad_deep.ps1","1975","0.0019",".ps1","2026-08-06 03:56:28","True"
"CITATION.cff","1021","0.001",".cff","2026-08-27 10:44:16","True"
"Data\processed\GSE135779_nehar_validation\source\GSE135779_genes.tsv.gz","257271","0.2454",".gz","2026-08-27 11:09:35","False"
"Data\processed\GSE135779_nehar_validation\source\GSE135779_series_matrix.txt.gz","5465","0.0052",".gz","2026-08-27 11:09:33","False"
"Data\processed\GSE135779_nehar_validation\source\libaries.csv","540","0.0005",".csv","2026-08-27 11:09:50","False"
"Data\processed\GSE135779_nehar_validation\source\Meta_caSLE_processed_08092021_small.csv","22285464","21.2531",".csv","2026-08-27 11:09:50","False"
"Data\processed\GSE135779_nehar_validation\source\Meta_cSLE_processed_0809202_small.csv","20902801","19.9345",".csv","2026-08-27 11:09:41","False"
"Data\README.md","1594","0.0015",".md","2026-08-27 11:10:49","False"
"LICENSE","1077","0.001","","2026-08-25 04:32:29","True"
"LICENSE_CONTENT_CC_BY_4.0.md","475","0.0005",".md","2026-08-25 04:32:29","True"
"LICENSE_SCOPE.md","1414","0.0013",".md","2026-08-25 04:32:29","True"
"PAPER\2025.04.27.649460v1.full.pdf","3470888","3.3101",".pdf","2026-05-22 22:48:12","False"
