"relative_path","bytes","mb","extension","last_write","tracked"
"03_results\first_pass_bcell_full\tables\composition\donor_cluster_fraction_disease_tests.csv","1438","0.0014",".csv","2026-06-23 03:37:52","False"
"03_results\first_pass_bcell_full\tables\composition\donor_cluster_fraction_summary_by_disease.csv","1364","0.0013",".csv","2026-06-23 03:36:10","False"
"03_results\first_pass_bcell_full\tables\composition\donor_cluster_fractions_by_disease_state.csv","88269","0.0842",".csv","2026-06-23 03:36:10","False"
"03_results\first_pass_bcell_full\tables\composition\donor_cluster_fractions.csv","114200","0.1089",".csv","2026-06-23 03:36:10","False"
"03_results\first_pass_bcell_full\tables\IFN_response_genes_used.txt","62","0.0001",".txt","2026-06-23 03:31:52","False"
"03_results\first_pass_bcell_full\tables\Naive_B_genes_used.txt","24","0",".txt","2026-06-23 03:32:09","False"
"03_results\first_pass_bcell_full\tables\Plasmablast_genes_used.txt","47","0",".txt","2026-06-23 03:32:05","False"
"03_results\first_pass_bcell_full\tables\state_level\donor_state_fraction_disease_tests.csv","1532","0.0015",".csv","2026-06-23 19:27:46","False"
"03_results\first_pass_bcell_full\tables\state_level\donor_state_fractions.csv","162792","0.1553",".csv","2026-06-23 19:27:46","False"
"03_results\first_pass_bcell_smoke_20k\bcell_first_pass_processed.h5ad","150258455","143.2976",".h5ad","2026-06-23 01:54:11","False"
"03_results\first_pass_bcell_smoke_20k\figures\dotplot__bcell_marker_dotplot.png","75792","0.0723",".png","2026-06-23 01:54:02","False"
"03_results\first_pass_bcell_smoke_20k\figures\umap_bcell_first_pass_scores.png","1221826","1.1652",".png","2026-06-23 01:54:02","False"
"03_results\first_pass_bcell_smoke_20k\tables\ABC_DN2_axis_genes_used.txt","45","0",".txt","2026-06-23 01:53:57","False"
"03_results\first_pass_bcell_smoke_20k\tables\Activation_genes_used.txt","35","0",".txt","2026-06-23 01:53:59","False"
"03_results\first_pass_bcell_smoke_20k\tables\Antigen_presentation_genes_used.txt","56","0.0001",".txt","2026-06-23 01:53:57","False"
"03_results\first_pass_bcell_smoke_20k\tables\bcell_obs_scores.csv","5093710","4.8577",".csv","2026-06-23 01:54:02","False"
"03_results\first_pass_bcell_smoke_20k\tables\cluster_score_summary.csv","3702","0.0035",".csv","2026-06-23 01:55:57","False"
"03_results\first_pass_bcell_smoke_20k\tables\IFN_response_genes_used.txt","62","0.0001",".txt","2026-06-23 01:53:56","False"
"03_results\first_pass_bcell_smoke_20k\tables\Naive_B_genes_used.txt","24","0",".txt","2026-06-23 01:53:59","False"
"03_results\first_pass_bcell_smoke_20k\tables\Plasmablast_genes_used.txt","47","0",".txt","2026-06-23 01:53:58","False"
"03_results\gse135779_bcell_validation\figures\figure6_gse135779_large_cohort_validation.pdf","64247","0.0613",".pdf","2026-07-27 07:22:53","False"
"03_results\gse135779_bcell_validation\figures\figure6_gse135779_large_cohort_validation.png","441408","0.421",".png","2026-07-27 07:22:51","False"
"03_results\gse135779_bcell_validation\gse135779_bcell_validation_summary.md","1739","0.0017",".md","2026-07-27 07:22:49","False"
"03_results\gse135779_bcell_validation\tables\gse135779_b_subcluster_counts_by_disease.csv","828","0.0008",".csv","2026-07-27 07:22:49","False"
"03_results\gse135779_bcell_validation\tables\gse135779_bcell_matrix_metadata_match_summary.csv","2393","0.0023",".csv","2026-07-27 07:22:48","False"
"03_results\gse135779_bcell_validation\tables\gse135779_bcell_program_scores.csv","5505896","5.2508",".csv","2026-07-27 07:22:49","False"
"03_results\gse135779_bcell_validation\tables\gse135779_donor_program_score_tests.csv","4179","0.004",".csv","2026-07-27 07:22:49","False"
"03_results\gse135779_bcell_validation\tables\gse135779_donor_program_scores.csv","10461","0.01",".csv","2026-07-27 07:22:49","False"
"03_results\gse135779_bcell_validation\tables\gse135779_marker_summary_by_disease.csv","1276","0.0012",".csv","2026-07-27 07:22:49","False"
"03_results\gse135779_bcell_validation\tables\gse135779_program_gene_presence.csv","556","0.0005",".csv","2026-07-27 07:22:49","False"
"03_results\gse135779_validation_readiness\gse135779_raw_tar_inspection_summary.md","525","0.0005",".md","2026-07-08 17:52:45","False"
"03_results\gse135779_validation_readiness\gse135779_validation_readiness_summary.md","2068","0.002",".md","2026-07-07 22:33:59","False"
"03_results\gse135779_validation_readiness\tables\gse135779_donor_metadata_summary.csv","4303","0.0041",".csv","2026-07-07 22:33:59","False"
"03_results\gse135779_validation_readiness\tables\gse135779_metadata_summary.csv","215","0.0002",".csv","2026-07-07 22:33:59","False"
"03_results\gse135779_validation_readiness\tables\gse135779_program_gene_presence.csv","1065","0.001",".csv","2026-07-07 22:33:59","False"
"03_results\gse135779_validation_readiness\tables\gse135779_raw_tar_inner_manifest.csv","2","0",".csv","2026-07-08 17:52:45","False"
"03_results\gse135779_validation_readiness\tables\gse135779_raw_tar_manifest.csv","6247","0.006",".csv","2026-07-08 17:52:45","False"
"03_results\gse135779_validation_readiness\tables\gse135779_subcluster_counts.csv","4630","0.0044",".csv","2026-07-07 22:33:59","False"
"03_results\gse163121_bcell_validation\figures\figure6_gse163121_independent_bcell_validation.pdf","58403","0.0557",".pdf","2026-07-27 06:35:06","False"
"03_results\gse163121_bcell_validation\figures\figure6_gse163121_independent_bcell_validation.png","424276","0.4046",".png","2026-07-27 06:35:04","False"
"03_results\gse163121_bcell_validation\gse163121_bcell_validation_summary.md","2141","0.002",".md","2026-07-27 06:35:02","False"
"03_results\gse163121_bcell_validation\tables\gse163121_cell_program_scores.csv","3356781","3.2013",".csv","2026-07-27 06:35:02","False"
"03_results\gse163121_bcell_validation\tables\gse163121_marker_summary_by_disease.csv","1261","0.0012",".csv","2026-07-27 06:35:02","False"
"03_results\gse163121_bcell_validation\tables\gse163121_program_gene_presence.csv","558","0.0005",".csv","2026-07-27 06:35:02","False"
"03_results\gse163121_bcell_validation\tables\gse163121_sample_program_score_tests.csv","1313","0.0013",".csv","2026-07-27 06:35:02","False"
"03_results\gse163121_bcell_validation\tables\gse163121_sample_program_scores.csv","1156","0.0011",".csv","2026-07-27 06:35:02","False"
"03_results\onek1k_bcell_reference_context\figures\figure7_candidate_onek1k_bcell_reference_context.pdf","64861","0.0619",".pdf","2026-07-27 07:25:51","False"
"03_results\onek1k_bcell_reference_context\figures\figure7_candidate_onek1k_bcell_reference_context.png","411033","0.392",".png","2026-07-27 07:25:48","False"
"03_results\onek1k_bcell_reference_context\onek1k_bcell_reference_context_summary.md","1034","0.001",".md","2026-07-27 07:25:51","False"
"03_results\onek1k_bcell_reference_context\tables\onek1k_bcell_cell_program_scores.csv","16782814","16.0053",".csv","2026-07-27 07:25:46","False"
"03_results\onek1k_bcell_reference_context\tables\onek1k_bcell_cell_type_counts.csv","136","0.0001",".csv","2026-07-27 07:25:44","False"
"03_results\onek1k_bcell_reference_context\tables\onek1k_bcell_marker_expression_by_cell_type.csv","5547","0.0053",".csv","2026-07-27 07:25:44","False"
"03_results\onek1k_bcell_reference_context\tables\onek1k_bcell_program_gene_presence.csv","558","0.0005",".csv","2026-07-27 07:25:44","False"
"03_results\onek1k_bcell_reference_context\tables\onek1k_bcell_program_summary_by_cell_type.csv","3170","0.003",".csv","2026-07-27 07:25:44","False"
"03_results\onek1k_bcell_reference_context\tables\onek1k_bcell_program_summary_by_donor_cell_type.csv","537100","0.5122",".csv","2026-07-27 07:25:44","False"
"03_results\onek1k_bcell_reference_context\tables\onek1k_bcell_target_gene_presence.csv","469","0.0004",".csv","2026-07-27 07:25:44","False"
"03_results\onek1k_cellxgene_inspection\onek1k_cellxgene_inspection_summary.md","1252","0.0012",".md","2026-07-08 18:59:02","False"
"03_results\onek1k_cellxgene_inspection\tables\onek1k_b_lineage_like_summary.csv","109","0.0001",".csv","2026-07-08 18:58:59","False"
"03_results\onek1k_cellxgene_inspection\tables\onek1k_cellxgene_collection_metadata.csv","441","0.0004",".csv","2026-07-08 18:58:59","False"
"03_results\onek1k_cellxgene_inspection\tables\onek1k_manuscript_gene_presence.csv","210","0.0002",".csv","2026-07-08 18:58:59","False"
"03_results\onek1k_cellxgene_inspection\tables\onek1k_obs_columns.csv","496","0.0005",".csv","2026-07-08 18:58:59","False"
"03_results\onek1k_cellxgene_inspection\tables\onek1k_top_assay_counts.csv","28","0",".csv","2026-07-08 18:59:01","False"
"03_results\onek1k_cellxgene_inspection\tables\onek1k_top_cell_type_counts.csv","1094","0.001",".csv","2026-07-08 18:59:00","False"
"03_results\onek1k_cellxgene_inspection\tables\onek1k_top_disease_counts.csv","27","0",".csv","2026-07-08 18:59:02","False"
"03_results\onek1k_cellxgene_inspection\tables\onek1k_top_donor_counts.csv","570","0.0005",".csv","2026-07-08 18:59:01","False"
"03_results\onek1k_cellxgene_inspection\tables\onek1k_top_tissue_counts.csv","25","0",".csv","2026-07-08 18:59:02","False"
"03_results\onek1k_cellxgene_inspection\tables\onek1k_var_columns.csv","201","0.0002",".csv","2026-07-08 18:58:59","False"
"03_results\phase17_v7_figure1_study_design_2026-08-10\FIGURE1_TECHNICAL_QC.md","2849","0.0027",".md","2026-08-10 19:27:55","True"
"03_results\phase17_v7_figure1_study_design_2026-08-10\figures\figure1_v7_study_design.pdf","64080","0.0611",".pdf","2026-08-10 19:23:24","True"
"03_results\phase17_v7_figure1_study_design_2026-08-10\figures\figure1_v7_study_design.png","532624","0.5079",".png","2026-08-10 19:23:23","True"
"03_results\phase17_v7_figure1_study_design_2026-08-10\tables\figure1b_hierarchy_counts.csv","103","0.0001",".csv","2026-08-10 19:23:22","True"
"03_results\phase17_v7_figure1_study_design_2026-08-10\tables\figure1c_strict_common_support.csv","141","0.0001",".csv","2026-08-10 19:23:22","True"
"03_results\phase17_v7_figure1_study_design_2026-08-10\tables\figure1c_technical_common_support.csv","561","0.0005",".csv","2026-08-10 19:23:22","True"
"03_results\phase17_v7_figure1_study_design_2026-08-10\tables\figure1d_hard_qc_retention.csv","469","0.0004",".csv","2026-08-10 19:23:22","True"
"03_results\phase17_v7_figure1_study_design_2026-08-10\tables\figure1e_inference_tiers.csv","114","0.0001",".csv","2026-08-10 19:23:22","True"
"03_results\README.md","263","0.0003",".md","2026-06-22 03:37:01","False"
"03_results\regulatory_evidence\eqtl_catalogue\QTD000073_B-cell_CD19_FCRL3.tsv.gz","366576","0.3496",".gz","2026-07-27 07:51:26","False"
"03_results\regulatory_evidence\eqtl_catalogue\QTD000073_B-cell_CD19_FCRL5.tsv.gz","162105","0.1546",".gz","2026-07-27 07:51:12","False"
"03_results\regulatory_evidence\eqtl_catalogue\QTD000080_B-cell_CD19_FCRL3.tsv.gz","352240","0.3359",".gz","2026-07-27 07:50:59","False"
"03_results\regulatory_evidence\eqtl_catalogue\QTD000080_B-cell_CD19_FCRL5.tsv.gz","251724","0.2401",".gz","2026-07-27 07:50:43","False"
"03_results\regulatory_evidence\eqtl_catalogue\QTD000474_B-cell_naive_FCRL3.tsv.gz","142835","0.1362",".gz","2026-07-27 07:52:59","False"
"03_results\regulatory_evidence\eqtl_catalogue\QTD000474_B-cell_naive_FCRL5.tsv.gz","140771","0.1342",".gz","2026-07-27 07:52:55","False"
"03_results\regulatory_evidence\eqtl_catalogue\QTD000597_B_FCRL3.tsv.gz","149590","0.1427",".gz","2026-07-27 07:52:44","False"
"03_results\regulatory_evidence\eqtl_catalogue\QTD000597_B_FCRL5.tsv.gz","146084","0.1393",".gz","2026-07-27 07:52:40","False"
"03_results\regulatory_evidence\eqtl_catalogue\QTD000606_B_intermediate_FCRL3.tsv.gz","170842","0.1629",".gz","2026-07-27 07:51:43","False"
"03_results\regulatory_evidence\eqtl_catalogue\QTD000606_B_intermediate_FCRL5.tsv.gz","167988","0.1602",".gz","2026-07-27 07:51:39","False"
"03_results\regulatory_evidence\eqtl_catalogue\QTD000607_B_memory_FCRL3.tsv.gz","170420","0.1625",".gz","2026-07-27 07:52:00","False"
"03_results\regulatory_evidence\eqtl_catalogue\QTD000607_B_memory_FCRL5.tsv.gz","167835","0.1601",".gz","2026-07-27 07:51:55","False"
"03_results\regulatory_evidence\eqtl_catalogue\QTD000608_B_naive_FCRL3.tsv.gz","170280","0.1624",".gz","2026-07-27 07:52:18","False"
"03_results\regulatory_evidence\eqtl_catalogue\QTD000608_B_naive_FCRL5.tsv.gz","166784","0.1591",".gz","2026-07-27 07:52:13","False"
"03_results\regulatory_evidence\GCST005831_regulatory_colocalisation_summary.md","2687","0.0026",".md","2026-07-27 08:13:33","False"
"03_results\regulatory_evidence\GCST90558100_regulatory_colocalisation_summary.md","340","0.0003",".md","2026-07-27 08:13:42","False"
"03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_CD74_plusminus1Mb.tsv.gz","161491","0.154",".gz","2026-07-27 08:00:21","False"
"03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_FCRL3_plusminus1Mb.tsv.gz","168597","0.1608",".gz","2026-07-27 08:00:21","False"
"03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_FCRL5_plusminus1Mb.tsv.gz","164126","0.1565",".gz","2026-07-27 08:00:21","False"
"03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_HLA-DPA1_plusminus1Mb.tsv.gz","467297","0.4456",".gz","2026-07-27 08:00:21","False"
"03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_HLA-DPB1_plusminus1Mb.tsv.gz","468145","0.4465",".gz","2026-07-27 08:00:21","False"
"03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_HLA-DRA_plusminus1Mb.tsv.gz","453011","0.432",".gz","2026-07-27 08:00:21","False"
"03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_HLA-DRB1_plusminus1Mb.tsv.gz","441934","0.4215",".gz","2026-07-27 08:00:21","False"
"03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_ITGAX_plusminus1Mb.tsv.gz","47913","0.0457",".gz","2026-07-27 08:00:21","False"
"03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_TBX21_plusminus1Mb.tsv.gz","139437","0.133",".gz","2026-07-27 08:00:21","False"
"03_results\regulatory_evidence\gwas_loci\GCST005831\GCST005831_ZEB2_plusminus1Mb.tsv.gz","98052","0.0935",".gz","2026-07-27 08:00:21","False"
"03_results\regulatory_evidence\gwas_loci\GCST90558100_CD74_plusminus1Mb.tsv.gz","36896","0.0352",".gz","2026-07-27 07:43:05","False"
"03_results\regulatory_evidence\gwas_loci\GCST90558100_FCRL3_plusminus1Mb.tsv.gz","35686","0.034",".gz","2026-07-27 07:43:05","False"
"03_results\regulatory_evidence\gwas_loci\GCST90558100_FCRL5_plusminus1Mb.tsv.gz","36590","0.0349",".gz","2026-07-27 07:43:05","False"
"03_results\regulatory_evidence\gwas_loci\GCST90558100_ITGAX_plusminus1Mb.tsv.gz","20267","0.0193",".gz","2026-07-27 07:43:05","False"
"03_results\regulatory_evidence\gwas_loci\GCST90558100_TBX21_plusminus1Mb.tsv.gz","30728","0.0293",".gz","2026-07-27 07:43:05","False"
"03_results\regulatory_evidence\gwas_loci\GCST90558100_ZEB2_plusminus1Mb.tsv.gz","20946","0.02",".gz","2026-07-27 07:43:05","False"
"03_results\regulatory_evidence\gwas_loci\tables\GCST005831_gwas_locus_extraction_summary.csv","1388","0.0013",".csv","2026-07-27 08:00:21","False"
"03_results\regulatory_evidence\gwas_loci\tables\regulatory_locus_preparation_metadata_GCST005831.json","541","0.0005",".json","2026-07-27 08:00:21","False"
"03_results\regulatory_evidence\gwas_loci\tables\target_gene_loci_grch38.csv","1288","0.0012",".csv","2026-07-27 07:59:15","False"
"03_results\regulatory_evidence\tables\bcell_colocalisation_all_priors.csv","8818","0.0084",".csv","2026-07-27 07:53:14","False"
"03_results\regulatory_evidence\tables\bcell_colocalisation_primary.csv","3063","0.0029",".csv","2026-07-27 07:53:14","False"
"03_results\regulatory_evidence\tables\bcell_eqtl_target_availability.csv","7975","0.0076",".csv","2026-07-27 07:53:00","False"
"03_results\regulatory_evidence\tables\eqtl_catalogue_fetch_metadata.json","2436","0.0023",".json","2026-07-27 07:53:00","False"
"03_results\regulatory_evidence\tables\GCST005831_bcell_colocalisation_all_priors.csv","23161","0.0221",".csv","2026-07-27 08:13:33","False"
"03_results\regulatory_evidence\tables\GCST005831_bcell_colocalisation_primary.csv","7952","0.0076",".csv","2026-07-27 08:13:33","False"
"03_results\regulatory_evidence\tables\GCST005831_colocalisation_method_metadata.json","707","0.0007",".json","2026-07-27 08:13:33","False"
"03_results\regulatory_evidence\tables\GCST90558100_bcell_colocalisation_all_priors.csv","8818","0.0084",".csv","2026-07-27 08:13:42","False"
"03_results\regulatory_evidence\tables\GCST90558100_bcell_colocalisation_primary.csv","3063","0.0029",".csv","2026-07-27 08:13:42","False"
"03_results\regulatory_evidence\tables\GCST90558100_colocalisation_method_metadata.json","678","0.0006",".json","2026-07-27 08:13:42","False"
"03_results\regulatory_evidence\tables\gwas_locus_extraction_summary.csv","1560","0.0015",".csv","2026-07-27 07:43:05","False"
"03_results\regulatory_evidence\tables\prespecified_bcell_eqtl_datasets.csv","665","0.0006",".csv","2026-07-27 07:50:24","False"
"03_results\regulatory_evidence\tables\regulatory_locus_preparation_metadata.json","526","0.0005",".json","2026-07-27 07:43:05","False"
"03_results\regulatory_evidence\tables\target_gene_loci_grch38.csv","1288","0.0012",".csv","2026-07-27 07:42:56","False"
"03_results\supplement_qc_flagged_cluster\figures\supplement_qc_flagged_cluster.pdf","64274","0.0613",".pdf","2026-07-27 06:31:46","False"
"03_results\supplement_qc_flagged_cluster\figures\supplement_qc_flagged_cluster.png","664968","0.6342",".png","2026-07-27 06:31:43","False"
"03_results\supplement_qc_flagged_cluster\supplement_qc_flagged_cluster_summary.md","1014","0.001",".md","2026-07-27 06:31:46","False"
"03_results\supplement_qc_flagged_cluster\tables\core_state_sensitivity_original_vs_exclude_flagged.csv","1431","0.0014",".csv","2026-07-27 06:31:46","False"
"03_results\supplement_qc_flagged_cluster\tables\flagged_cluster_donor_fraction_test.csv","345","0.0003",".csv","2026-07-27 06:31:46","False"
"03_results\supplement_qc_flagged_cluster\tables\flagged_cluster_selected_marker_expression.csv","1638","0.0016",".csv","2026-07-27 06:31:46","False"
"03_results\supplement_qc_flagged_cluster\tables\flagged_cluster_top_ranked_markers.csv","2291","0.0022",".csv","2026-07-27 06:31:46","False"
"04_submission\_build_advisor_report_2026-07-31\advisor_report_montage.png","779367","0.7433",".png","2026-07-31 12:20:16","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\advisor-report-montage.webp","37426","0.0357",".webp","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-01.layout.json","11570","0.011",".json","2026-07-31 12:24:48","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-01.png","62169","0.0593",".png","2026-07-31 12:24:48","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-02.layout.json","27758","0.0265",".json","2026-07-31 12:24:48","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-02.png","86986","0.083",".png","2026-07-31 12:24:48","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-03.layout.json","40609","0.0387",".json","2026-07-31 12:24:48","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-03.png","82783","0.0789",".png","2026-07-31 12:24:48","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-04.layout.json","21283","0.0203",".json","2026-07-31 12:24:48","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-04.png","111684","0.1065",".png","2026-07-31 12:24:48","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-05.layout.json","22339","0.0213",".json","2026-07-31 12:24:49","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-05.png","94329","0.09",".png","2026-07-31 12:24:49","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-06.layout.json","19314","0.0184",".json","2026-07-31 12:24:49","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-06.png","133201","0.127",".png","2026-07-31 12:24:49","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-07.layout.json","22605","0.0216",".json","2026-07-31 12:24:49","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-07.png","115382","0.11",".png","2026-07-31 12:24:49","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-08.layout.json","25411","0.0242",".json","2026-07-31 12:24:49","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-08.png","72229","0.0689",".png","2026-07-31 12:24:49","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-09.layout.json","20744","0.0198",".json","2026-07-31 12:24:49","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-09.png","92971","0.0887",".png","2026-07-31 12:24:49","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-10.layout.json","25082","0.0239",".json","2026-07-31 12:24:49","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-10.png","112359","0.1072",".png","2026-07-31 12:24:49","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-11.layout.json","20814","0.0198",".json","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-11.png","103517","0.0987",".png","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-12.layout.json","27646","0.0264",".json","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-12.png","75330","0.0718",".png","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-13.layout.json","31862","0.0304",".json","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-13.png","87141","0.0831",".png","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-14.layout.json","38777","0.037",".json","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-14.png","87030","0.083",".png","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-15.layout.json","30624","0.0292",".json","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-15.png","89858","0.0857",".png","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-16.layout.json","19920","0.019",".json","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-16.png","65196","0.0622",".png","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-17.layout.json","24516","0.0234",".json","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-17.png","71351","0.068",".png","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-18.layout.json","52552","0.0501",".json","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-18.png","94957","0.0906",".png","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-19.layout.json","28826","0.0275",".json","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\artifact_previews\slide-19.png","82014","0.0782",".png","2026-07-31 12:24:50","False"
"04_submission\_build_advisor_report_2026-07-31\assets_montage.png","527940","0.5035",".png","2026-07-31 12:13:02","False"
"04_submission\_build_advisor_report_2026-07-31\assets\figure1_full.png","615452","0.5869",".png","2026-07-27 07:19:25","False"
"04_submission\_build_advisor_report_2026-07-31\assets\figure2_abundance_sensitivity.png","374874","0.3575",".png","2026-07-31 12:24:33","False"
"04_submission\_build_advisor_report_2026-07-31\assets\figure2_full.png","1512498","1.4424",".png","2026-07-27 07:29:03","False"
"04_submission\_build_advisor_report_2026-07-31\assets\figure3_full.png","657775","0.6273",".png","2026-07-27 07:30:22","False"
"04_submission\_build_advisor_report_2026-07-31\assets\figure3_identity_evidence.png","252883","0.2412",".png","2026-07-31 12:24:33","False"
"04_submission\_build_advisor_report_2026-07-31\assets\figure4_full.png","454030","0.433",".png","2026-07-27 07:27:41","False"
"04_submission\_build_advisor_report_2026-07-31\assets\figure4_model_sensitivity.png","254230","0.2425",".png","2026-07-31 12:24:33","False"
"04_submission\_build_advisor_report_2026-07-31\assets\figure5_full.png","590529","0.5632",".png","2026-07-27 07:08:42","False"
"04_submission\_build_advisor_report_2026-07-31\assets\figure5_signature_evidence.png","412135","0.393",".png","2026-07-31 12:24:33","False"
"04_submission\_build_advisor_report_2026-07-31\assets\figure6_full.png","441408","0.421",".png","2026-07-27 07:22:51","False"
"04_submission\_build_advisor_report_2026-07-31\assets\supplement1_full.png","664968","0.6342",".png","2026-07-27 06:31:43","False"
"04_submission\_build_advisor_report_2026-07-31\assets\supplement1_qc_evidence.png","595100","0.5675",".png","2026-07-31 12:24:33","False"
"04_submission\_build_advisor_report_2026-07-31\assets\supplement2_full.png","411033","0.392",".png","2026-07-27 07:25:48","False"
"04_submission\_build_advisor_report_2026-07-31\assets\supplement3_full.png","424276","0.4046",".png","2026-07-27 06:35:04","False"
"04_submission\_build_advisor_report_2026-07-31\assets\supplement4_clr_evidence.png","487725","0.4651",".png","2026-07-31 12:24:33","False"
"04_submission\_build_advisor_report_2026-07-31\assets\supplement4_full.png","417163","0.3978",".png","2026-07-27 06:55:03","False"
"04_submission\_build_advisor_report_2026-07-31\build_advisor_report.mjs","49183","0.0469",".mjs","2026-07-31 12:22:43","False"
"04_submission\_build_advisor_report_2026-07-31\package.json","42","0",".json","2026-07-31 12:11:11","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_contact_sheet.png","774464","0.7386",".png","2026-07-31 12:29:09","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-01.png","127456","0.1216",".png","2026-07-31 12:28:53","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-02.png","151097","0.1441",".png","2026-07-31 12:28:54","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-03.png","140245","0.1337",".png","2026-07-31 12:28:54","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-04.png","271936","0.2593",".png","2026-07-31 12:28:54","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-05.png","200108","0.1908",".png","2026-07-31 12:28:55","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-06.png","275953","0.2632",".png","2026-07-31 12:28:55","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-07.png","223875","0.2135",".png","2026-07-31 12:28:56","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-08.png","161675","0.1542",".png","2026-07-31 12:28:56","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-09.png","208651","0.199",".png","2026-07-31 12:28:57","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-10.png","232625","0.2218",".png","2026-07-31 12:28:57","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-11.png","254621","0.2428",".png","2026-07-31 12:28:58","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-12.png","126735","0.1209",".png","2026-07-31 12:28:58","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-13.png","146087","0.1393",".png","2026-07-31 12:28:58","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-14.png","155662","0.1485",".png","2026-07-31 12:28:59","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-15.png","161010","0.1536",".png","2026-07-31 12:28:59","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-16.png","107294","0.1023",".png","2026-07-31 12:28:59","False"
