relative_path,bytes,sha256
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-12.png,125412,A3063EDF859DCA32ACD0514A595D3A2AB87BB7B26432C05C816E29897BC397BC
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-13.png,171802,A9E96228CED1A6B1B8ACDB7B649F905A6540F46C5507D56C84F7AD1309BAD7E7
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-14.png,262911,EA66A5CC477F3F7C0AEE86563B69F83F7158448855F0ECB02101858287CB592E
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-15.png,264126,AFA17082B3200DB67E1FBC6FFB20D52899132D634A58A89C81C9D748247D6A17
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-16.png,189876,5C438156458E216384E8EE59FAEBB69E950E178E34F5D29041FC6C74199298F8
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze_contact_1.png,619100,E0D40CBE6E1D797E3065A950A9C717C8408B085610CD0DD83B8095598C0A9953
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze_contact_2.png,429037,9009E1AFF63E954AC175A322CCF0CDEF9441DDABC32C8CEFB298328E8EEE738A
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze_contact_3.png,430849,32ECEFC4AC5EA40138E88A0E02CC57615780FA509163C1D295E3FB46FBC8BEF1
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/Manuscript_reference_terminology_s6_refreeze.pdf,245021,C3486C316373FE76410EC80AD3B36542C58AD2CB4B28420C0B353C564E74F801
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-1.png,351973,FA68A85222F476009C0905E4EAC327B1B850769F220EEB6181DD4D109975CB10
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-10.png,401050,744C8383AC5A0E6FA65AD4E4CF6133AE203F5B360D113E0CC495253DB9544DC0
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-11.png,391782,8323114A06AD8F85F25ED3C010E03BBA916889D56E3103C2B67AA3C0BB7CA884
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-12.png,393429,B47B7BA6FA101CF200BFA2B21A00BB5DF9336C3632B1B30EE366A1B71D5C6E13
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-13.png,393496,FC7335BC5D4A528A52637BD876F3B97130A47325462559F13B83133420D6DFFC
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-14.png,371851,776A94BA6F82E74581F148A39097B96188B9418053BA5EC74E40187EDAB5A0A4
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-15.png,373715,6854E468F75D90FB8F2A26F121970FE863C28E67483BAFFB42B369BD85E3E43A
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-16.png,389788,9971C838F765BBB5766EB1476BEC3F8085EFFBE49084120E604D7E82D2E1F6DE
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-17.png,346622,C3277DB32496B5E9FC7955080EDBEB16F25D6A476EE46AA69D22B3AA605B690C
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-18.png,393994,96842F14C3C2DBE8F71193DC593DBA279352C4BBC652A49DA3021EAFA28C9FB1
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-19.png,382808,5DE18F27C84B4FD21932AB31BC8574D2C1CF0219D8FEEA3A6C3A08EBF276A2A2
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-2.png,363731,21A4C3B75A4E95D41944D71D88B971BB2FF67FAE81E25C6C85488E41FAA3B7CC
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-20.png,368371,832EA75A5883C624BC43F0388045B35C20412708698A2F94E5573BE558D65A12
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-21.png,392098,587F5AD16E6C1307A162387A1E48DEAC6EFBF7111A6399E71A125BF8C5B701B7
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-22.png,378044,59B94853BD85C5821D1D59A7158FB0FC768402744A72DD25DF32783890C28262
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-23.png,385667,F12621D7EECAC37AB25E07171951E6B68230EF58F215FBC502A8E50A556B7B35
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-24.png,343196,7E4B2C6FC0AD123700779058C6C04B40BECE759B3AB10EE33E7EF05C65784C4E
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-25.png,291156,7FE33D6F8949E6A66584E82BA89792B3473E537BD91EE5CA734DE5E9210BACAA
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-26.png,362436,4DE5DFA309D4ABB1689100C3FAED6F11964EE7D7A3537C59667CB1CC9ABB2E5A
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-27.png,363788,44DEFBCDDD909D6CAA52906830D7FB8CD4C813492D03A32369439E5F226791F0
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-28.png,333984,4ED8853B4B20730B51C440FD9388AF0F4847A287AA3A80EB857236CBCB8B901A
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-29.png,374717,1C6E316DB16E578DAF91661C5976611545AEAF4F6B8B5B2EEB4C440BADCA7EFE
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-3.png,356447,5A5271B12F6CDBC8AD8870110D9A678C06CCD6D893C5A22BDD340A4B618DF4CE
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-30.png,404120,60C1B23217C7444B22A2E53996C50C88969B2EB39934D5C488A0A32EA863E609
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-31.png,404784,F898C4454EED5C299B410C424547D17E3642783DABA73F31B40CDC0FB57780A0
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-32.png,50981,BA1F2A4C10C4C6241F7C4488657A10B4C3E216AA412384DF2F520E03FDC4034B
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-4.png,362337,BC30E91F25B3B457B0EB48E354037FF142B0ADCC5A2B3E05AD58DDE936CC2E07
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-5.png,401660,CE9BCA3BF71A1EAAB8578F5B4B7D61E8B8401C6C5596B869B775163197CFCF38
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-6.png,404369,D876B72DF0C4F550E7D10B0D01B3DAF3B80D302CB0BE094BD74774D06476A887
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-7.png,402782,FC566B80C1A93D3EE61EF7A8244AC76995965958DADCDBE1B23B72169912D42B
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-8.png,410995,506EEF149E580BABF92E6F250EFD747E6F2CD0773C90027605C84ED5E7D474F6
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Manuscript_reference_terminology_s6_refreeze/page-9.png,410006,C2BEA45C922B67D476FCCB619F5AA7CAE6F9CBB68E5BD135E505ABCF158F9E61
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Supplementary_Information_reference_terminology_s6_refreeze/page-1.png,369264,65B069A55C8847A051E8EDE757D32ACB509A303D6073553BD75DD549D9AC22BB
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Supplementary_Information_reference_terminology_s6_refreeze/page-10.png,284131,D15366A51C305353E1E410D3603D78FDD93A82239040CEDEC29955049D3A010F
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Supplementary_Information_reference_terminology_s6_refreeze/page-11.png,358412,FE5ED2C42B0FAE82C167C01144A552561CBF3C98D9031B05F66291C6C5C9D37B
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Supplementary_Information_reference_terminology_s6_refreeze/page-12.png,258254,D1B792680610C7A1C1957A4D23710699FA650EC501E264783844120651D5FA70
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Supplementary_Information_reference_terminology_s6_refreeze/page-13.png,353092,CA6D61FBFB7E79ED7F8E34CE3A8EB9418F75812C0B78B35F0E4478ECD616C143
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Supplementary_Information_reference_terminology_s6_refreeze/page-14.png,560676,E05CFFEF3DAE38F97A165192648FA128D5DF38BE16702D5E4FA0DE71DD7D5E61
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Supplementary_Information_reference_terminology_s6_refreeze/page-15.png,543361,A1BD7D4DEF75014B008EB7C636EF7AC1DDA51C36EFD79109A7830F2F53EE30EF
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Supplementary_Information_reference_terminology_s6_refreeze/page-16.png,375317,F200DBF0C63661CBF1F585ECD21104CA164D9BC2976A7CE5A36412C8F9EF950F
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Supplementary_Information_reference_terminology_s6_refreeze/page-2.png,391117,D0376CE9D51269A18C701BE9011B1635C6197AAD85E914FEA768B0ECAAC69281
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Supplementary_Information_reference_terminology_s6_refreeze/page-3.png,354107,EFDD7B26389A6A7CD460A0AF59B14619F599F006986F400C11683EFEC2A4CC32
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Supplementary_Information_reference_terminology_s6_refreeze/page-4.png,386625,E1352C90BD5CE511D074DD95261AC704D9357B5952B43422E83180C6CDEB6C80
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Supplementary_Information_reference_terminology_s6_refreeze/page-5.png,422562,80258FFF0955A4163F2E7C8C5ECE57AF71B73344C8C246BDEAEDD66684AFB606
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Supplementary_Information_reference_terminology_s6_refreeze/page-6.png,92187,0611A141A4F7EE7530C1953DA641F847F8A58383BFBA7DAAB7498BF13D29D207
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Supplementary_Information_reference_terminology_s6_refreeze/page-7.png,373996,A0EF7B42657EA8B587F3B3EEF842D9458D2248CA14AEF52F73F20244C44DD6A7
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Supplementary_Information_reference_terminology_s6_refreeze/page-8.png,358103,7679F69D71C8B9F21B3F847C98FDE233D53F4EE6FFF4E06C6F45C3CE70603892
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Supplementary_Information_reference_terminology_s6_refreeze/page-9.png,335999,43C8AA01A2145CB9AA7510D3D343009FE11A1509B13F3AC4B211661E3A4D603C
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_render/Supplementary_Information_reference_terminology_s6_refreeze/Supplementary_Information_reference_terminology_s6_refreeze.pdf,2692995,285519BC9C9E438663D6579640F4A2E948D75AE3B7FF313B2AB0563BC18F04AC
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/document_render_audit.json,12728,F5A39BBDE468354DED63064F2BB30D0DDCE447B91ADB3D41C05900B7754202DB
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-01.png,194307,180F6FC21238ED947B935735B8105AD16AFBB61C51F206A27CED04933384C789
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-02.png,200587,15B8A1F8317F4A59738391E0C94884321329CEB015EA689B2FEF795D7104C26F
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-03.png,194118,270D7818F7ABF943830B0515014CC9D335CD18A906F5BD652AAF240C4121D8B1
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-04.png,200335,CCA721DE45AF030289E1F2018C540B622AE45BC62D8F2CAA7C181ACCA7A9BE8C
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-05.png,216598,E44DC08455A0490B114632DDEEF3A5EB0706D628FCF0BD09C99A71E1BF20998B
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-06.png,222075,587DBDA9817F2FB724057BFD5B9CC7F4C1920FAD57B217E84467416C82A0CEA5
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-07.png,218278,740779E4E4F186B74AEFD286452521946FDA1A69F3D8C4582FD6478B8244FF7D
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-08.png,226192,F4C642F07F95ED5685002426AEA16A8BDE27FF2931EDF440926A68FF4CF05916
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-09.png,224414,A8F86516A469D6C03E254679666DBB56E65D5D663BF2A6BD0925D143D9794081
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-10.png,218476,F1145CF88D44CF1BA9AE663686B02FF1008720EFB179143B79FC4D486A4CB9A8
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-11.png,213179,54B77A46DED54C2E329C2159BA321365C45E0633DCCC35A63AC15B524A762B6B
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-12.png,214393,9A0A6F1C7BD238144CD0C189EA366249AA2BA7394E064E9969B45CF02955FFC8
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-13.png,214910,A9D195F3117F41CD95C36292522DAED968AEDE2E9805F11143954ACFFDDA7C6F
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-14.png,202108,3C26692989D9C7A284302FA4AD76866952AB2DF932F3DA54203843AB0C6536E6
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-15.png,203718,02D22F8397D0FFFE8C626CC2E06399B5B84A84DC2815E9939A77A3CE75069A8A
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-16.png,213584,D94791D414912F77BC906B788E6A6500E9983B38A3771DF63BB21F7E402E4E60
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-17.png,192433,A7BF75A7F4DB8C8F80DA09CF3859A1911C2FBD951F7EA575919E51304EA9F112
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-18.png,216957,BAEC05E9E9512C03799D46E2B5AE4B28F614977D9F1D881EA13D14C410D97182
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-19.png,208590,8118749576CFB11A5BCD1ACE23E1C6B7A57B0D45CC1370D74C2A86CDEBFAA568
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-20.png,201764,E9F678256D6709D5D941ADA2EBB245C7653847D4B6FDDBF411E33FC74A4E1F63
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-21.png,214910,9A09F9FDD7CBBC5B91ACF2C3B823793CA0F0BD5F66F9497D06F19C8A804A7C3B
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-22.png,209724,97518BEF1425C345E5916F6A39717EB3145A006E699D50E3DC73C83BD9297556
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-23.png,212732,792ED502CFD70CAC794276B220BE794A798E8A1414768ED7CA6A331E58257EBD
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-24.png,186435,5D252403F53D01C7E976AA7E96FACB21CB418DB17BF113F91345A86D93FEC95B
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-25.png,159915,03B4CB68DB11B031B22047000159D2474D05E628328B3C4862608C067ED507F2
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-26.png,194951,9BDB341CC054CDFF66B8FE6C8DE30503D136E62D0650985B77F0A6659FE74C7C
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-27.png,199023,27E2A33FBFE3E1691E3DEA6A2BA1A47CC5421A0AB4A3C39465F95E23E6F1384B
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-28.png,177878,66D5CF47166FCC52AA087F82A514F9483E764BEA7028215FB16E7CD24DAE7181
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-29.png,210437,F78962A3B845AF9519EE9E35BEFEA019265B69E3EC58034F2E23550438AE0966
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-30.png,223460,7BE5116D96D0013FE34095D249C09D4BD9A4DC0CD3968E6F358BA0CE99E9D7D6
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze/page-31.png,227110,77D7FC5C1D8FC66F8A82021342F2D4B39186B5AE723A527F0C9A5E5359DE3982
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze_contact_1.png,751889,BAADA92C53101EAEA1158ED9FC5785A9401BDF5692D8620AA9887A2874E7AC3A
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze_contact_2.png,780124,37BE103865938BFD91C934846614DE65C5140E3A227B0562B3D4F3DC078F3D62
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze_contact_3.png,748547,B00272F448DA286450AA11F47EC8DA8A0D39FB99F6680EF380E9EB0985B385F7
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze_contact_4.png,726438,7358F226584E0B8C58C30CE4D18B0F5E79E7174985B420523F181644BE3E6E0F
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze_contact_5.png,645420,EFB12F62914F73D346BEB0D92E73A75CF44C16B5323734A3E46CFF9E96F9D048
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Manuscript_reference_terminology_s6_refreeze_contact_6.png,154009,C82D5F81D48E2AE17322F43C22B31606DEF219116CBCF079C9FF6472C4D5B531
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-01.png,195830,43F81D89043F50FF8FBD0C5992150ED80F6A903B274F4DC6912E5111DA3FF70F
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-02.png,205955,F678FBA3C9CA6B3E570E73C58F06319893452B2258548759EE0861B4A265857C
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-03.png,186170,F239B2743DE51342A543F49626B20E689A568BD4F5EBFF311982E13E26BA57ED
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-04.png,189160,55B9D72FADF0569D163A6693767E2C96C6344F2F8A1573669E9AE6329CB6A716
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-05.png,216696,14660350D4E3CABCD5CD026717C3C1F01F2876A126FD2AFADF7B14D985AE9568
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-06.png,46605,D0D031143944EEEC0AE4A09C9D08F16DAE8C553BC1B1EF22F5AABEB5F91220B9
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-07.png,157507,798F9293D0145B8A4559F5DDE5F3D0AF9FF1B51D1757DC2D4DE267AE341964F7
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-08.png,150053,BC332C58DE22C20EAB104F45B35A662A49A610DC3D6C20898248EB6409B5BC8E
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-09.png,148362,4C356E39A3978446D4B3DD3483576C424348D1FD98C154626EB6392605C1C907
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-10.png,126319,B57D7AC10496E7E16FB97958B4954DC752B337A6F5FE3F8CB21A8B54E589ED93
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-11.png,152187,442795BC78E760B62660C47E1DC1DA8613A067076F42B17EB0DE8FB0F66FB2AE
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-12.png,111057,8815D9244186D72EDB0615B62B97E35A06205B66D15F99A0135023862966A55F
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-13.png,148797,7799C538D2001ADB463786F5176A233BA5FF177A1D96819A579A24016AA3FB17
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-14.png,230230,776DEA7D619B9D09D76D27E5CB8559D5B8112A1942B2F9C251B95405147423A8
